Term,fdr,es,nes,pval,lead_genes
post-Golgi Vesicle-Mediated Transport (GO:0006892),0.0,-0.5960355900265524,-2.5271905804634174,0.0,RAB10;VPS35L;KIF16B;STXBP5L;EXOC4;EXOC2;DNM2;SCAMP2;KLHL20;EXOC6;PTGES2;COMMD1;SYS1;ARFGEF2;VTI1A;RAB14;RABEP1;OSBPL5;RABIF;EXOC6B;GOPC;SEC16A;VTI1B;STXBP5;MYO5A;MYO1B;GGA1;MON2;CCDC22;VPS13A;VPS54;SCAMP3;AP2A1;SCFD1;EPS15;SORL1;AP3D1;LLGL2;RAB3IP;EXOC8;ARL3;GGA2;SORT1
Mitochondrial Gene Expression (GO:0140053),0.0,-0.5796119419732898,-2.496926670824861,0.0,MRPS2;MRPS27;MRPL16;MRPL35;FASTKD2;MRPL17;MRPL3;MRPL46;MRPL45;MRPL11;MRPL57;MRPS16;MRPL58;MRPL14;MRPS18A;MRPL54;MRPL37;MRPS31;MRPL21;MRPL1;MRPL34;QRSL1;HARS1;FASTKD1;MRPL15;GADD45GIP1;MRPL50;MRPS15;MRPL12;MRPL36;OXA1L;MRPS9;MRPL9;GATB;LARS2;TBRG4;MRPS18C;MRPS22;MRPS24;MRPS18B;MRPL23;MRPL55;MRPL43;MRPL41;MRPL30;MTG1;MRPL47;TEFM;MRPL39;POLRMT;MRPS35;MRPS26;MRPS17;MRPL24;FASTKD5;MTERF4;MRPL48;MRPS5;CHCHD1;MRPS11;MRPS34;MRPS7;MRPL51;MRPL20;MRPL32;MRPL4;MRPL38
Mitochondrial Translation (GO:0032543),0.0,-0.5754635893199007,-2.366572447297886,0.0,MRPS2;MRPS27;MRPL16;MRPL35;FASTKD2;MRPL17;MRPL3;MRPL46;MRPL45;MRPL11;MRPL57;MRPS16;MRPL58;MRPL14;MRPS18A;MRPL54;MRPL37;MRPS31;MRPL21;MRPL1;MRPL34;QRSL1;HARS1;MRPL15;GADD45GIP1;MRPL50;MRPS15;MRPL12;MRPL36;OXA1L;MRPS9;MRPL9;GATB;LARS2;MRPS18C;MRPS22;MRPS24;MRPS18B;MRPL23;TSFM;MRPL55;MRPL43;MRPL41;MRPL30;MTG1;MRPL47;MRPL39;MRPS35;MTIF2;MRPS26;MRPS17;MRPL24;MRPL48;MRPS5;CHCHD1;MRPS11;MRPS34;MRPS7;MRPL51;MRPL20;MRPL32;MRPL4;MRPL38
tRNA Aminoacylation for Protein Translation (GO:0006418),0.0,-0.6160562783792674,-2.3526338609312547,0.0,DTD1;TARS2;WARS2;GARS1;NARS2;YARS1;FARS2;HARS1;TARS1;EPRS1;LARS2;AARS2;VARS1;QARS1;FARSA;FARSB;MARS1;SARS1;RARS1
Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0048010),0.0,-0.6450987359173468,-2.2735672104430873,0.0,PTK2;FYN;DAB2IP;PRKD2;VAV2;CLEC14A;MAPKAPK2;BCAR1;PRKD1;FLT1;PKN2;VEGFD;SULF1;MAPK14;NRP1;PTK2B;SRC;XBP1
Cytosolic Transport (GO:0016482),0.0,-0.4958470149600144,-2.2687776442412564,0.0,ERC1;VPS26B;KIF16B;RBSN;BET1L;LAPTM5;HEATR5A;DENND5A;CLTC;KLHL20;PTGES2;AP1G1;DCTN1;SYS1;TBC1D23;RAB9A;VTI1A;RAB14;EVI5;CLN3;GAK;YKT6;UBE2O;VTI1B;RNF126;RCSD1;GOSR1;TBC1D5;RAB9B;WIPF3;SNX2;TBC1D17;GGA1;MON2;VPS13A;VPS54;ANKFY1;AP2A1;TRIM27;WASHC2A;HEATR5B;RAB6B;EPS15;SORL1;VPS50;DENND2A;RHOBTB3;STX6
tRNA Aminoacylation (GO:0043039),0.0,-0.7053643055235922,-2.244627329185065,0.0,DTD1;WARS2;GARS1;FARS2;QRSL1;HARS1;EPRS1;GATB;LARS2;VARS1;QARS1;MARS1;RARS1
Cardiac Muscle Cell Development (GO:0055013),0.0,-0.6457532454979225,-2.2071859231925037,0.0,BMP10;PDGFRA;PDGFRB;SLC8A1;NKX2-6;CSRP3;MYH11;MYH6;ALPK3;ASB2;TTR;SORBS2
Golgi to Endosome Transport (GO:0006895),0.0,-0.699337580118995,-2.180376218407215,0.0,KIF16B;WIPI1;KLHL20;PTGES2;SYS1;RAB14;MON2;VPS13A;AP2A1;EPS15
Protein K6-linked Ubiquitination (GO:0085020),0.0,-0.6554147619321905,-2.161807245225731,0.0,WDR24;PRKN;RNF14;UBE2D3;UBE2T;UBE2S;RNF8;BRCA1;TRIM21;RNF25;RNF4;UBE2J2
